ID,Transect,Quadrat,Species,X,Y,Width,Length,Height,Notes,
108,5,7R,ephedra,705,790,125,115,62,,
109,5,7R,u3,775,815,90,47,32,,
110,5,7R,u3,510,545,90,50,57,,
L125,5,7R,lar.tri,75,400,470,419,208,,
111,5,7R,u3,660,560,47,21,46,,
112,5,7R,u3,710,520,44,39,43,,
113,5,7R,tha.mon,1000,560,84,75,42,,
114,5,7R,cyl.ram,810,365,123,130,122,,
115,5,7R,u3,890,200,41,26,34,,
116,5,7R,u3,895,35,38,30,49,,
117,5,7R,u3,795,450,17,40,25,,
118,5,7R,eri.coo,775,40,50,36,38,AMDD?!?,
119,5,7R,tha.mon,715,70,70,68,45,,
120,5,7L,u3,305,355,38,31,35,,
121,5,7L,u3,210,390,38,39,30,,
122,5,7L,u3,95,335,46,32,40,,
123,5,7L,eri.fas,60,385,38,36,34,red stemmed,
124,5,7L,cyl.ram,170,280,10,8,6,,
125,5,7L,eri.fas,215,725,16,34,15,,
126,5,7L,ephedra,70,920,194,150,65,,
127,5,7L,dense.u3,220,1000,76,71,47,looks like u3 but more dense,
128,5,7L,u3,265,965,32,23,35,,
129,5,7L,u3,400,805,18,36,30,,
130,5,7L,tha.mon,775,770,80,77,42,,
131,5,7L,lar.tri,850,880,290,190,235,,
L124,5,7L,lar.tri,530,640,310,300,185,,
132,5,7L,cyl.ram,780,625,108,79,75,,
133,5,7L,ephedra,775,615,98,46,42,,
134,5,7L,u3,900,555,45,37,38,,
135,5,7L,u3,940,395,36,56,42,,
136,5,7L,u3,895,260,66,72,56,,
137,5,7L,u3,935,230,39,25,36,,
138,5,7L,u3,985,220,86,73,46,,
139,5,7L,ephedra,950,135,46,56,43,,
140,5,7L,u3,805,165,15,26,32,,
141,5,7L,yuc.sch,575,60,122,119,132,,
142,5,7L,ephedra,595,85,149,137,66,,
143,5,7L,ephedra,630,430,123,150,47,,
144,5,7L,u3,595,310,44,30,38,,
145,5,7L,cyl.ram,540,420,87,67,68,,
146,5,7L,u3,575,165,18,10,28,inside dead shrub,
147,5,7L,amb.sal,455,270,69,60,53,,
148,5,6R,u3,495,85,63,47,55,,
149,5,6R,u3,480,285,41,29,36,,
150,5,6R,u3,460,220,90,60,44,,
151,5,6R,u3,420,315,65,36,43,,
152,5,6R,cyl.ech,420,330,34,23,33,,
153,5,6R,u3,260,45,53,39,33,,
154,5,6R,u3,230,290,30,38,45,,
155,5,6R,u3,160,20,53,42,43,,
156,5,6R,u3,115,35,64,38,36,,
157,5,6R,u3,55,45,39,21,31,,
158,5,6R,lar.tri,80,80,28,22,23,,
159,5,6R,cyl.ram,65,120,38,42,53,,
160,5,6R,u3,75,105,64,32,46,,
161,5,6R,amb.sal,100,185,86,53,79,,
162,5,6R,u3,110,260,48,34,42,,
163,5,6R,u3,210,275,36,30,44,,
164,5,6R,ephedra,15,335,40,49,37,,
165,5,6R,yuc.sch,230,630,170,174,151,,
166,5,6R,u3,130,700,45,42,45,,
167,5,6R,u3,50,770,69,41,52,,
168,5,6R,u3,285,735,42,48,40,,
169,5,6R,u3,350,600,35,30,26,,
170,5,6R,ephedra,380,720,132,108,60,,
L126,5,6R,lar.tri,495,740,370,219,225,,
L127,5,6R,lar.tri,570,1000,525,446,196,,
171,5,6R,u3,795,820,78,47,39,,
172,5,6R,u3,860,1000,32,41,34,,
173,5,6R,u3,890,965,19,17,23,,
174,5,6R,ephedra,990,935,74,83,66,,
175,5,6R,ephedra,770,845,73,50,41,,
176,5,6R,ephedra,845,820,61,60,45,,
177,5,6R,u3,800,790,49,46,47,,
178,5,6R,u3,915,445,31,35,40,,
179,5,6R,u3,965,385,65,64,38,,
180,5,6R,u3,930,355,18,18,17,,
181,5,6R,amb.sal,800,305,97,82,67,,
182,5,6R,u3,855,305,42,40,46,,
183,5,6R,u3,835,50,35,66,48,,
184,5,6R,ephedra,910,50,138,128,60,,
185,5,6R,u3,880,145,48,44,38,,
186,5,6R,u3,610,355,80,80,65,,
187,5,6R,u3,655,360,46,48,47,,
188,5,6R,u3,595,190,45,45,40,,
189,5,6L,dense.u3,205,0,80,77,42,looks like u3 but more dense,
190,5,6L,ephedra,400,110,137,115,75,,
191,5,6L,u3,275,260,49,40,38,,
192,5,6L,u3,40,345,36,18,20,,
L123,5,6L,lar.tri,160,485,287,194,185,,
193,5,6L,yuc.sch,160,655,319,312,240,,
194,5,6L,ephedra,240,725,67,36,30,,
195,5,6L,u3,150,800,50,49,40,,
196,5,6L,u3,25,820,53,31,43,,
197,5,6L,u3,140,860,57,35,40,,
198,5,6L,u3,30,965,66,27,44,,
199,5,6L,ephedra,285,960,134,118,76,,
200,5,6L,tha.mon,315,940,61,36,59,,
201,5,6L,u3,355,840,72,69,46,,
L122,5,6L,lar.tri,605,880,438,520,258,,
202,5,6L,amb.sal,885,970,29,34,47,,
203,5,6L,u3,955,745,60,49,47,,
204,5,6L,amb.sal,965,690,72,47,53,,
205,5,6L,u3,895,560,38,36,27,,
206,5,6L,yuc.sch,790,420,290,264,297,,
207,5,6L,amb.sal,865,325,89,91,66,,
208,5,6L,u3,895,240,47,33,29,,
209,5,6L,u3,835,195,47,33,38,,
210,5,6L,u3,550,470,76,45,38,,
211,5,6L,u3,625,470,50,30,47,,
212,5,6L,u3,660,530,49,64,54,,
213,5,6L,u3,590,395,54,32,40,,
214,5,6L,u3,595,305,14,13,31,,
215,5,6L,men.spi,540,320,71,57,49,,
216,5,6L,tha.mon,680,15,46,47,35,,
217,5,6L,amb.sal,650,40,75,55,45,,
218,5,6L,cyl.ech,600,200,28,27,35,,
219,5,6L,amb.sal,515,100,62,51,40,,
220,5,5R,tha.mon,195,150,79,106,44,,
221,5,5R,u3,305,5,55,58,46,,
222,5,5R,u3,275,230,55,47,28,,
223,5,5R,ephedra,285,435,117,107,55,,
224,5,5R,amb.dum,480,405,75,81,49,,
225,5,5R,ephedra,585,515,144,105,70,,
226,5,5R,u3,535,600,65,45,56,,
227,5,5R,cyl.ram,535,730,120,92,100,,
228,5,5R,dense.u3,85,500,43,54,35,,
229,5,5R,amb.sal,300,575,85,96,80,,
230,5,5R,lar.tri,110,840,413,290,246,,
231,5,5R,ephedra,330,840,82,66,61,,
232,5,5R,ephedra,340,900,74,45,58,,
233,5,5R,cyl.ram,845,350,47,37,47,,
234,5,5R,ephedra,930,370,136,115,56,,
L128,5,5R,lar.tri,890,60,183,132,122,,
235,5,5R,u3,905,45,98,62,55,under larrea,
236,5,5L,tha.mon,550,20,79,65,46,,
237,5,5L,u3,520,50,31,32,33,,
238,5,5L,ephedra,465,150,77,62,53,,
239,5,5L,cyl.ech,415,245,30,19,30,,
240,5,5L,u3,385,45,48,47,46,,
241,5,5L,u3,310,30,31,26,35,,
242,5,5L,u3,345,305,38,40,42,,
243,5,5L,?,335,210,56,31,31,,
244,5,5L,u3,270,150,45,52,45,,
245,5,5L,ephedra,135,35,77,59,62,,
246,5,5L,u3,135,60,57,51,41,,
247,5,5L,u3,20,160,55,36,53,,
248,5,5L,ephedra,190,220,106,82,60,,
L122,5,5L,lar.tri,130,410,438,520,258,,
249,5,5L,u3,35,560,49,60,45,,
250,5,5L,u3,135,515,53,40,50,,
251,5,5L,ephedra,255,640,50,73,48,,
252,5,5L,u3,340,520,60,50,29,,
253,5,5L,u3,410,550,60,62,43,,
254,5,5L,men.spi,165,485,62,35,30,,
255,5,5L,ephedra,110,950,124,88,57,,
256,5,5L,u3,195,915,47,51,56,,
257,5,5L,amb.sal,235,980,51,30,59,,
258,5,5L,u3,250,980,51,30,59,,
259,5,5L,u3,325,920,28,24,30,,
260,5,5L,PG,485,850,109,71,75,,
261,5,5L,yuc.sch,630,750,258,212,240,,
262,5,5L,u3,725,970,45,40,40,,
263,5,5L,men.spi,765,790,86,90,46,,
264,5,5L,u3,850,800,66,68,50,,
265,5,5L,ephedra,955,915,104,60,50,,
266,5,5L,dense.u3,970,870,36,30,28,,
267,5,5L,ephedra,690,650,112,70,60,,
268,5,5L,?,930,495,8,8,6,,
269,5,5L,ephedra,720,475,107,92,60,,
270,5,5L,ephedra,790,410,112,60,56,,
271,5,5L,amb.sal,710,385,47,38,44,,
272,5,5L,cyl.ram,960,375,103,89,85,,
273,5,5L,tha.mon,965,175,80,70,40,,
274,5,5L,u3,960,120,36,35,42,,
275,5,5L,amb.sal,900,75,136,77,58,,
276,5,5L,u3,820,175,36,25,39,,
277,5,5L,u3,855,30,26,35,23,,
278,5,5L,tha.mon,725,210,36,31,24,,
279,5,5L,u3,725,100,85,57,44,,
280,5,5L,ephedra,670,345,109,100,58,,
281,5,4R,lar.tri,370,250,330,266,176,,
282,5,4R,u3,190,235,8,35,47,rooted in same place,
283,5,4R,cyl.ram,190,235,47,41,75,rooted in same place,
284,5,4R,ephedra,35,240,96,89,45,,
285,5,4R,u3,160,390,48,38,36,,
286,5,4R,?,135,650,30,40,33,,
287,5,4R,cyl.ram,50,30,127,104,87,,
288,5,4R,ephedra,210,925,85,80,57,,
289,5,4R,men.spi,360,905,140,84,40,,
290,5,4R,u3,910,500,48,42,40,,
291,5,4R,?,550,870,35,32,30,,
292,5,4R,?,570,815,30,40,32,,
293,5,4R,u3,675,845,,,,missing xyz measurements,
L130,5,4R,lar.tri,670,730,273,215,211,,
294,5,4R,men.spi,850,865,40,36,18,,
295,5,4R,u3?,860,770,64,55,35,,
296,5,4R,u3,830,595,45,34,52,,
297,5,4R,cyl.ram,840,595,46,46,65,,
298,5,4R,u3,890,565,37,26,28,,
L129,5,4R,lar.tri,795,105,492,506,235,,
299,5,4R,u3,530,100,62,50,40,,
300,5,4R,u3,550,225,79,62,42,,
301,5,4L,ephedra,165,265,122,98,50,,
302,5,4L,amb.sal,340,90,124,115,49,,
303,5,4L,u3,415,165,84,47,37,,
304,5,4L,u3,315,300,64,57,46,,
305,5,4L,u3,315,395,56,42,44,,
306,5,4L,u3,315,445,52,39,43,,
L120,5,4L,lar.tri,150,730,330,296,185,,
307,5,4L,men.spi,175,910,37,19,17,,
308,5,4L,cyl.ech,135,890,23,24,38,,
309,5,4L,u3,135,750,47,51,43,,
310,5,4L,u3,130,695,42,72,55,,
311,5,4L,cyl.ech,470,900,24,20,42,,
312,5,4L,u3,485,910,71,60,49,,
313,5,4L,u3,535,915,42,50,32,,
314,5,4L,u3,565,985,30,28,54,,
315,5,4L,amb.sal,590,970,69,45,74,,
316,5,4L,cyl.ech,560,735,61,54,48,,
317,5,4L,lar.tri,550,965,11,9,10,,
318,5,4L,tha.mon,835,835,85,60,69,,
319,5,4L,amb.sal,835,835,85,60,69,,
320,5,4L,?,935,720,49,39,32,,
321,5,4L,ephedra,1000,595,89,50,46,,
322,5,4L,ephedra,1000,490,131,90,53,,
323,5,4L,u3,710,530,67,46,40,,
324,5,4L,cyl.ram,720,545,31,35,43,,
325,5,4L,tha.mon,825,540,69,43,38,,
326,5,4L,u3,880,410,64,59,36,,
327,5,4L,u3,820,320,30,26,31,,
328,5,4L,u3,760,345,66,50,47,,
329,5,4L,amb.dum,835,250,44,29,37,,
330,5,4L,men.spi,775,115,17,10,15,,
331,5,4L,u3,685,135,33,31,37,,
332,5,4L,u3,665,140,37,20,28,,
333,5,4L,cyl.ech,650,165,31,23,41,,
334,5,4L,ephedra,560,195,155,156,68,,
335,5,4L,u3,555,150,41,26,43,,
336,5,4L,ephedra,555,305,105,79,45,,
337,5,4L,ephedra,630,335,81,77,50,,
338,5,4L,u3,600,525,47,37,36,,
339,5,4L,yuc.sch,505,545,76,71,66,,
340,5,4L,u3,415,345,56,34,35,,
341,5,4L,u3,485,365,78,64,55,,
342,5,3R,amb.sal,180,60,111,109,73,,
343,5,3R,u3,140,125,61,41,38,,
344,5,3R,amb.sal,50,200,80,60,69,,
345,5,3R,ephedra,0,210,52,36,41,,
346,5,3R,sal.mex,40,280,69,42,70,,
347,5,3R,PG,235,300,145,102,106,,
348,5,3R,u3,205,390,49,48,31,,
349,5,3R,u3,375,240,74,42,44,,
350,5,3R,cyl.ech,440,240,38,39,35,,
351,5,3R,u3,400,340,34,30,35,,
352,5,3R,u3,410,405,70,54,61,,
353,5,3R,cyl.ech,415,415,26,28,32,,
354,5,3R,ephedra,465,440,120,144,49,,
355,5,3R,u3,520,440,23,20,35,,
356,5,3R,lar.tri,190,725,153,176,229,,
357,5,3R,u3,20,815,51,30,40,,
358,5,3R,cyl.ech,10,835,10,10,15,,
359,5,3R,men.spi,145,920,64,63,42,,
360,5,3R,u3,215,840,97,95,43,,
361,5,3R,cyl.ech,280,915,32,21,27,,
362,5,3R,u3,380,875,85,51,45,,
363,5,3R,u3,315,635,83,51,55,,
364,5,3R,ephedra,500,805,67,43,42,,
365,5,3R,u3,695,860,49,40,44,,
366,5,3R,men.spi,830,880,16,13,10,,
367,5,3R,?,975,935,40,30,33,,
368,5,3R,u3,855,755,56,49,48,,
369,5,3R,cyl.ech,955,500,46,32,34,,
370,5,3R,u3,690,510,34,22,24,,
L132,5,3R,lar.tri,660,390,134,76,74,,
371,5,3R,ephedra,740,360,87,55,60,,
372,5,3R,u3,755,325,87,50,53,,
373,5,3R,u3,810,165,75,57,49,,
374,5,3R,u3,955,165,75,57,49,,
375,5,3R,u3,905,125,15,15,20,,
L131,5,3R,lar.tri,870,50,455,315,252,,
376,5,3R,ephedra,750,50,43,36,52,,
377,5,3R,ephedra,710,105,117,74,75,,
378,5,3R,cyl.ech,760,200,32,26,37,,
379,5,3R,u3,520,15,35,26,35,,
380,5,3R,tha.mon,490,10,78,51,40,,
381,5,3R,u3,455,50,22,9,24,,
382,5,3L,u3,120,40,88,65,50,,
383,5,3L,ephedra,315,35,57,51,50,,
384,5,3L,tha.mon,550,35,44,46,35,,
385,5,3L,u3,260,330,42,47,43,,
386,5,3L,men.spi,110,420,67,56,29,,
387,5,3L,men.spi,15,535,40,33,20,,
388,5,3L,u3,320,465,79,67,55,,
389,5,3L,amb.sal,105,645,70,56,58,,
390,5,3L,cyl.ech,105,675,70,56,58,,
391,5,3L,u3,60,860,94,61,48,,
L119,5,3L,lar.tri,380,710,486,457,223,,
392,5,3L,lar.tri,760,820,350,286,150,"ring, 5 stems",
393,5,3L,u3,1000,860,75,72,54,,
394,5,3L,u3,1000,765,36,38,38,,
395,5,3L,yuc.sch,830,530,150,136,185,,
396,5,3L,u3,820,350,57,42,54,,
397,5,3L,cyl.ram,750,170,80,61,60,,
398,5,3L,ephedra,935,210,17,17,38,,
399,5,3L,yuc.sch,950,140,185,175,235,,
400,5,3L,?,915,105,84,51,65,"green flower, red stem",grabbed sample
401,5,3L,u3,790,55,73,43,36,,
402,5,3L,u3,645,20,81,56,44,,
403,5,3L,ephedra,435,305,155,153,60,ring,
404,5,2R,u3,110,10,70,35,36,,
405,5,2R,tha.mon,45,120,51,62,40,,
406,5,2R,yuc.sch,35,320,102,113,128,half dead,
407,5,2R,lar.tri,270,305,17,13,12,,
408,5,2R,ephedra,305,380,108,76,77,,
409,5,2R,ephedra,410,405,90,59,46,,
410,5,2R,?,215,550,78,87,59,,
411,5,2R,amb.sal,125,515,83,65,62,,
412,5,2R,u3,90,525,27,38,41,,
413,5,2R,u3,100,570,34,47,39,,
414,5,2R,u3,55,495,80,54,35,,
415,5,2R,u3,65,890,72,85,59,,
416,5,2R,lar.tri,435,900,430,455,215,,
417,5,2R,u3,625,1010,89,64,48,,
L135,5,2R,lar.tri,680,770,117,105,113,,
418,5,2R,lar.tri,730,900,193,170,171,might be tagged as one,
419,5,2R,ephedra,960,905,39,37,19,,
420,5,2R,u3,825,830,51,47,45,,
421,5,2R,tha.mon,960,695,68,63,35,,
422,5,2R,u3,740,640,42,31,33,,
423,5,2R,u3,695,590,71,73,47,,
424,5,2R,u3,850,580,49,68,46,,
425,5,2R,ephedra,850,525,97,80,56,,
426,5,2R,u3,965,220,70,60,47,,
427,5,2R,u3,825,160,75,87,54,,
L133,5,2R,lar.tri,950,40,176,182,137,,
L134,5,2R,lar.tri,590,110,366,372,187,,
L118,5,2L,lar.tri,195,65,107,88,88,,
428,5,2L,ephedra,345,325,70,40,48,,
429,5,2L,tha.mon,325,360,89,36,43,,
430,5,2L,ephedra,110,490,165,127,89,,
431,5,2L,ephedra,350,720,104,72,48,,
L115,5,2L,lar.tri,170,960,417,124,235,,
L116,5,2L,lar.tri,760,910,305,290,290,,
432,5,2L,u3,950,1060,50,37,38,,
433,5,2L,u2,900,945,56,40,34,,
434,5,2L,u3,955,130,36,30,35,,
L117,5,2L,lar.tri,600,270,596,498,280,,
435,5,2L,lar.tri,275,70,323,275,206,,
436,5,1R,ephedra,280,75,80,60,80,,
437,5,1R,ephedra,140,120,54,50,59,,
438,5,1R,u3,150,215,52,36,39,,
439,5,1R,tha.mon,190,180,18,15,14,,
440,5,1R,u3,230,305,31,19,30,,
441,5,1R,u3,160,315,64,52,54,,
442,5,1R,amb.sal,125,355,67,88,59,,
443,5,1R,u3,50,420,58,33,29,,
444,5,1R,u3,205,410,45,29,29,,
445,5,1R,u3,175,495,90,50,63,,
446,5,1R,amb.sal,230,550,73,68,60,,
447,5,1R,u3,245,580,38,32,26,,
448,5,1R,lar.tri,75,40,287,305,192,6 stems,
449,5,1R,cyl.ram,140,890,61,28,58,,
450,5,1R,tha.mon,135,1000,88,72,42,,
451,5,1R,amb.sal,310,920,58,47,80,,
452,5,1R,u3,330,895,47,36,46,,
453,5,1R,amb.sal,355,865,65,50,68,,
454,5,1R,amb.sal,370,895,52,28,49,,
455,5,1R,amb.sal,410,865,44,39,43,,
456,5,1R,amb.dum,475,800,46,55,30,,
457,5,1R,tha.mon,530,970,89,70,50,,
458,5,1R,cyl.ech,575,860,64,47,50,,
459,5,1R,u3,575,875,74,33,33,,
460,5,1R,u3,555,705,46,43,36,,
461,5,1R,men.spi,600,635,45,36,23,,
462,5,1R,cyl.ech,660,725,72,28,53,,
463,5,1R,u3,680,740,94,52,53,,
464,5,1R,amb.dum,660,795,44,43,39,,
465,5,1R,ephedra,665,775,69,40,50,,
466,5,1R,amb.sal,780,810,26,21,27,,
467,5,1R,ephedra,920,825,154,112,61,,
468,5,1R,amb.sal,665,660,53,68,73,,
469,5,1R,amb.sal,775,620,62,45,70,,
470,5,1R,amb.sal,800,650,30,37,50,,
471,5,1R,amb.sal,840,620,100,96,79,,
472,5,1R,u3,985,630,33,32,40,,
473,5,1R,cyl.ram,1000,595,103,110,112,,
474,5,1R,tha.mon,765,495,36,34,22,,
475,5,1R,amb.sal,885,465,80,60,50,,
476,5,1R,cyl.ech,985,315,30,29,31,,
477,5,1R,u3,980,310,52,34,24,,
478,5,1R,amb.sal,990,140,85,86,70,,
479,5,1R,amb.sal,935,25,57,26,50,,
480,5,1R,u3,885,35,50,47,33,,
481,5,1R,amb.sal,705,195,77,66,42,,
482,5,1R,u3,550,205,65,40,42,,
483,5,1R,u3,415,145,42,42,46,,
484,5,1L,men.spi,55,0,86,75,45,,
485,5,1L,u3,65,70,51,46,45,,
486,5,1L,u3,70,185,56,43,36,,
487,5,1L,tha.mon,75,215,66,50,28,,
488,5,1L,u3,250,200,71,77,49,,
490,5,1L,u3,85,345,99,62,56,,
491,5,1L,u3,240,330,42,38,32,,
492,5,1L,u3,165,460,50,45,28,,
493,5,1L,amb.sal,255,515,76,64,60,,
494,5,1L,ephedra,155,720,40,35,50,,
495,5,1L,ephedra,155,780,55,44,54,,
496,5,1L,lar.tri,165,900,325,273,173,,
497,5,1L,amb.sal,435,975,56,60,38,,
498,5,1L,amb.sal,430,765,65,63,60,,
499,5,1L,u3,470,695,46,36,37,,
500,5,1L,sal.mex,470,835,80,80,53,,
501,5,1L,eri.fas,500,895,27,14,45,,
502,5,1L,sal.mex,495,895,42,30,47,,
503,5,1L,u3,660,945,74,58,44,,
504,5,1L,amb.sal,885,880,129,113,79,,
505,5,1L,lar.tri,945,740,140,142,100,,
506,5,1L,u3,985,690,56,40,32,,
507,5,1L,u3,945,750,44,20,45,,
508,5,1L,amb.sal,670,665,87,70,68,,
509,5,1L,ephedra,560,640,112,78,56,,
510,5,1L,yuc.sch,510,520,166,155,155,,
511,5,1L,amb.sal,450,520,85,62,60,,
512,5,1L,ephedra,890,530,165,159,60,,
513,5,1L,men.spi,855,505,50,41,42,,
514,5,1L,tha.mon,750,475,60,46,30,,
515,5,1L,tha.mon,770,480,35,27,26,,
516,5,1L,?,830,445,74,64,45,,
517,5,1L,u3,930,420,56,37,41,,
518,5,1L,ephedra,815,305,20,28,36,,
519,5,1L,lar.tri,900,135,304,348,206,,
520,5,1L,u3,680,50,50,45,33,,
521,5,1L,cyl.ram,600,135,68,86,80,,
522,5,1L,ephedra,580,125,85,46,35,,
523,5,1L,ephedra,640,290,54,45,44,,
524,5,1L,yuc.sch,650,325,38,28,32,,
525,5,1L,ephedra,560,315,76,86,45,,
526,5,1L,u3,440,50,70,80,58,,
527,5,1L,amb.sal,380,35,79,59,70,,
528,5,1L,amb.sal,135,25,30,35,38,,
529,5,1L,u3,435,235,112,80,57,,
530,5,1L,u3,495,440,52,53,35,,
531,5,1L,u3,330,390,93,70,52,,
532,5,1L,u3,240,200,67,74,45,,
1,4,8R,sal.mex,225,165,102,98,68,,
2,4,8R,BB?,330,295,63,43,66,,
3,4,8R,eri.coo,390,190,20,34,18,,
4,4,8R,ephedra,390,375,40,41,28,,
5,4,8R,eri.coo,335,385,53,40,32,,
6,4,8R,u3,55,470,68,62,30,,
7,4,8R,ephedra,135,550,108,94,80,,
8,4,8R,amb.sal,35,590,100,80,87,,
9,4,8R,u3,90,740,37,24,33,,
10,4,8R,u3,30,750,74,88,55,,
11,4,8R,amb.sal,60,860,84,105,76,,
12,4,8R,u3,325,910,59,42,39,,
13,4,8R,ephedra,335,825,110,95,50,,
14,4,8R,tha.mon,355,680,73,65,45,,
15,4,8R,tha.mon,435,560,98,33,26,,
16,4,8R,cyl.ram,595,975,59,44,83,,
17,4,8R,u3,775,950,67,44,45,,
18,4,8R,cyl.ech,780,940,29,26,28,,
19,4,8R,u3,880,930,32,27,30,,
20,4,8R,?,905,945,42,20,22,,
21,4,8R,tha.mon,945,935,40,49,33,,
22,4,8R,u3,1000,790,33,28,26,,
23,4,8R,u3,755,760,76,46,41,,
24,4,8R,eri.coo,800,755,28,26,30,,
25,4,8R,cyl.ram,830,745,41,36,50,,
26,4,8R,eri.coo,835,710,55,35,40,,
27,4,8R,ephedra,860,735,65,58,42,,
28,4,8R,u3,930,605,82,85,32,,
29,4,8R,u3,785,585,92,70,41,,
30,4,8R,?,690,540,26,27,17,too small to id,
31,4,8R,?,690,530,22,16,18,too small to id,
32,4,8R,u3,670,490,31,23,30,,
33,4,8R,u3,700,460,66,40,52,,
34,4,8R,u3,970,390,72,40,48,,
35,4,8R,lar.tri,850,210,287,318,175,4 stems,
36,4,8R,ephedra,605,235,93,64,48,,
37,4,8R,ephedra,520,335,103,69,46,,
38,4,8R,ephedra,465,315,70,70,45,,
39,4,8R,eri.coo,445,485,68,52,38,,
40,4,8R,?,25,45,38,44,33,,
41,4,8L,u3,70,70,39,50,45,,
42,4,8L,amb.sal,85,95,66,45,69,,
43,4,8L,u3,125,80,45,36,40,,
44,4,8L,ephedra,195,186,82,92,56,,
45,4,8L,ephedra,130,215,125,99,50,,
46,4,8L,tha.mon,295,355,87,62,35,,
47,4,8L,u3,185,280,96,66,41,,
48,4,8L,u3,45,240,75,72,43,,
49,4,8L,u3,25,510,65,43,53,,
50,4,8L,amb.sal,20,570,57,31,55,,
51,4,8L,amb.sal,285,670,60,54,40,,
52,4,8L,amb.sal,300,755,67,75,50,,
53,4,8L,amb.sal,345,785,43,33,40,,
54,4,8L,u3,195,760,67,72,60,,
55,4,8L,ephedra,90,795,120,95,78,,
56,4,8L,u3,160,1000,102,72,45,,
57,4,8L,ephedra,330,895,92,87,62,,
58,4,8L,amb.sal,450,975,53,32,61,,
59,4,8L,amb.sal,495,895,47,46,49,,
60,4,8L,amb.sal,455,670,48,50,45,,
61,4,8L,u3,495,775,60,50,45,,
62,4,8L,tha.mon,540,720,85,54,40,,
63,4,8L,amb.sal,495,880,51,39,52,,
64,4,8L,amb.sal,475,870,23,14,22,,
65,4,8L,men.spi,600,895,52,52,30,,
66,4,8L,tha.mon,640,800,90,64,30,,
67,4,8L,amb.sal,800,810,45,62,71,,
68,4,8L,ephedra,875,735,132,98,60,,
69,4,8L,u3,870,740,80,70,40,,
70,4,8L,amb.sal,825,680,57,39,43,,
71,4,8L,u3?,800,720,5,6,6,,
72,4,8L,cyl.ech,775,590,42,33,36,,
73,4,8L,ephedra,970,520,55,53,48,,
74,4,8L,amb.sal,830,490,61,86,63,,
75,4,8L,amb.sal,745,435,61,64,56,,
76,4,8L,u3,875,465,80,52,49,,
77,4,8L,amb.sal,960,420,61,48,52,,
78,4,8L,tha.mon,900,380,77,73,35,,
79,4,8L,lar.tri,950,280,245,255,230,,
80,4,8L,amb.sal,845,180,60,56,54,,
81,4,8L,amb.sal,765,140,46,40,33,,
82,4,8L,amb.sal,775,115,125,63,74,,
83,4,8L,amb.sal,865,50,70,74,40,,
84,4,8L,amb.sal,780,370,20,17,20,,
85,4,8L,amb.sal,810,10,88,78,48,,
86,4,8L,amb.sal,600,135,70,63,55,,
87,4,8L,u3,590,75,83,66,40,,
88,4,8L,ephedra,570,10,39,35,45,,
89,4,8L,ephedra,550,35,42,38,48,,
90,4,8L,u3,320,220,63,50,65,,
91,4,8L,amb.sal,510,530,132,107,65,,
92,4,8L,ephedra,620,490,103,95,40,,
93,4,8L,amb.sal,510,530,132,107,65,,
94,4,8L,amb.sal,440,395,103,94,68,,
95,4,8L,u3,400,455,48,27,52,,
96,4,8L,amb.sal,365,495,34,37,23,,
98,4,7R,ephedra,380,80,87,66,51,,
99,4,7R,u3,370,190,72,54,62,,
100,4,7R,ephedra,430,280,97,62,39,,
101,4,7R,amb.sal,375,350,124,90,75,,
102,4,7R,u3,125,275,41,28,28,,
103,4,7R,u3,40,365,54,52,44,,
104,4,7R,u3,165,395,37,20,36,,
105,4,7R,u3,120,535,36,27,24,,
106,4,7R,u3,95,595,79,46,50,,
107,4,7R,u3,130,475,23,16,21,,
108,4,7R,u3,155,575,50,36,51,,
109,4,7R,amb.sal,15,575,26,27,23,,
110,4,7R,u3,325,950,57,76,44,,
111,4,7R,u3,355,905,50,46,32,,
112,4,7R,u3,385,545,121,97,60,,
113,4,7R,u3,540,750,76,66,58,,
114,4,7R,amb.sal,525,760,50,51,55,,
115,4,7R,amb.sal,555,750,76,66,58,,
116,4,7R,u3,650,890,86,64,49,,
117,4,7R,amb.sal,665,825,58,80,66,,
118,4,7R,u3,725,935,51,46,45,,
119,4,7R,u3,930,860,75,75,55,,
120,4,7R,u3,770,735,51,49,48,,
121,4,7R,amb.sal,790,715,91,67,75,,
122,4,7R,ephedra,980,770,107,75,46,,
123,4,7R,u3,850,645,83,64,51,,
124,4,7R,u3,895,590,26,22,16,,
125,4,7R,ephedra,890,615,92,104,50,,
126,4,7R,cyl.ech,615,630,41,36,62,,
127,4,7R,ephedra,680,340,97,85,65,,
128,4,7R,u3,765,370,59,50,41,,
129,4,7R,u3,750,325,41,68,40,,
130,4,7R,u3,960,240,47,45,47,,
131,4,7R,?,875,30,60,26,21,not enough leaves to ID,
132,4,7R,u3,685,60,30,36,47,,
133,4,7R,amb.sal,695,75,64,44,87,,
134,4,7R,u3,695,180,74,50,60,,
135,4,7R,u3,625,10,56,45,47,,
136,4,7R,u3,625,55,44,43,33,,
137,4,7R,u3,555,145,37,24,35,,
138,4,7R,u3,510,105,88,74,55,,
139,4,7R,u3,510,20,33,30,40,,
140,4,7R,u3,480,155,21,12,21,,
141,4,7R,ephedra,495,300,82,80,54,,
142,4,7L,yuc.sch,475,140,86,75,77,,
143,4,7L,tha.mon,485,165,110,90,54,,
