"","names","Joincount","Expected","Variance","z.value","p","transect"
"1","amb.sal:amb.sal",5.60833333333333,2.17436974789916,0.705481394901273,4.08839551336569,4.34367114487265e-05,6
"2","cyl.aca:cyl.aca",0,0,0,NA,NA,6
"3","cyl.ech:cyl.ech",0.75,0.485294117647059,0.173841809388449,0.634872441425452,0.525511612083279,6
"4","cyl.ram:cyl.ram",1.20833333333333,0.359243697478992,0.130246213762965,2.35272401881957,0.0186364602372539,6
"5","ephedra:ephedra",19.0166666666667,9.78151260504202,2.52557798305341,5.81117231280324,6.20368677562402e-09,6
"6","eri.coo:eri.coo",0,0,0,NA,NA,6
"7","eri.fas:eri.fas",5.66666666666667,2.78571428571429,0.881039265508862,3.06929369915497,0.00214565539485892,6
"8","kar.ere:kar.ere",0,0,0,NA,NA,6
"9","lar.tri:lar.tri",2.70833333333333,2.17436974789916,0.705481394901273,0.635724367098587,0.524956091377225,6
"10","men.spi:men.spi",0,0.0588235294117647,0.0222753689968291,-0.394129212109226,0.693485644775329,6
"11","noID:noID",0,0.00210084033613445,0.000814334304445653,-0.0736192997464806,0.941313313833199,6
"12","PG:PG",0.5,0.359243697478992,0.130246213762965,0.390018579614626,0.696522808182037,6
"13","tha.mon:tha.mon",0,0.0588235294117647,0.0222753689968291,-0.394129212109226,0.693485644775329,6
"14","u3:u3",28.2833333333333,23.4768907563025,4.63131266409914,2.23342671864158,0.0255208178579991,6
"15","yuc.sch:yuc.sch",0,0.0210084033613445,0.0080491441602448,-0.234162957391963,0.814858471321339,6
"16","cyl.aca:amb.sal",0,0.0966386554621849,0.0342032645080276,-0.522537062453522,0.601296448368518,6
"17","cyl.ech:amb.sal",1.64166666666667,2.12605042016807,0.724819227118605,-0.568950804181795,0.569389526414865,6
"18","cyl.ech:cyl.aca",0.333333333333333,0.046218487394958,0.0171886279174323,2.18995425943949,0.0285275542639086,6
"19","cyl.ram:amb.sal",1.475,1.83613445378151,0.62939192503816,-0.455206380288909,0.648960770795524,6
"20","cyl.ram:cyl.aca",0,0.0399159663865546,0.0149343852067894,-0.326627670645216,0.743949512305131,6
"21","cyl.ram:cyl.ech",0.25,0.878151260504202,0.315703100130497,-1.11795626047905,0.26358567466889,6
"22","ephedra:amb.sal",6.58333333333333,9.37394957983193,2.76035532125243,-1.67964547239839,0.0930263147713408,6
"23","ephedra:cyl.aca",0.75,0.203781512605042,0.0643426358021699,2.15336163537457,0.0312902682503348,6
"24","ephedra:cyl.ech",3.14166666666667,4.48319327731092,1.371032896996,-1.14571171560116,0.25191445468257,6
"25","ephedra:cyl.ram",1.6,3.8718487394958,1.18956475339514,-2.08298128860485,0.0372529291584321,6
"26","eri.coo:amb.sal",0.375,0.0966386554621849,0.0342032645080276,1.5051339298933,0.132289647303481,6
"27","eri.coo:cyl.aca",0,0.00210084033613445,0.000814334304445653,-0.0736192997464806,0.941313313833199,6
"28","eri.coo:cyl.ech",0,0.046218487394958,0.0171886279174323,-0.352529222251235,0.724441407093118,6
"29","eri.coo:cyl.ram",0,0.0399159663865546,0.0149343852067894,-0.326627670645216,0.743949512305131,6
